============================================================
QUANTFORGE TICK VALIDATION REPORT
============================================================

file_name                     : EURUSD_mt5_ticks.csv
file_size_mb                  : 1232.517406463623
total_rows                    : 28931551
first_tick                    : 2025-01-01 22:00:14
last_tick                     : 2026-04-01 00:59:59
coverage_days                 : 454
backward_timestamps           : 0
duplicate_rows                : 683952
invalid_timestamps            : 0
invalid_numeric_rows          : 0
largest_gap_seconds           : 176404.0
weekend_gap                   : True
missing_trading_days
   None
negative_prices               : 0
zero_prices                   : 0
ask_less_than_bid             : 0
average_spread                : 4.72848189162068e-05
median_spread                 : 4.0000000000040004e-05
spread_95                     : 8.999999999992347e-05
spread_99                     : 0.000180000000000069
maximum_spread                : 0.0031399999999999206
average_ticks_per_minute      : 62.51429022102468
median_ticks_per_minute       : 46.0
min_ticks_per_minute          : 1
max_ticks_per_minute          : 786
tick95                        : 172.0
multi_tick_seconds            : 7205546
average_ticks_per_second      : 2.4795056235395228
maximum_ticks_per_second      : 20
pass_validation               : True
