============================================================
QUANTFORGE M1 VALIDATION REPORT
============================================================

file_name: EURUSD_M1.csv
file_size_mb: 24.65691471
volume_column: volume
total_candles: 462799
first_candle: 2025-01-01 22:00:00
last_candle: 2026-04-01 00:59:00
coverage_days: 454
backward_timestamps: 0
duplicate_candles: 0
missing_candles: 13802
missing_candle_preview:
  2025-01-01 22:01:00
  2025-01-01 22:03:00
  2025-01-02 21:20:00
  2025-01-02 22:04:00
  2025-01-02 22:51:00
  2025-01-02 23:51:00
  2025-01-03 22:00:00
  2025-01-03 22:01:00
  2025-01-03 22:02:00
  2025-01-03 22:03:00
invalid_timestamps: 0
invalid_numeric_rows: 0
negative_price_rows: 0
zero_price_rows: 0
ohlc_violations: 0
average_volume: 103.01668111
median_volume: 72.0
maximum_volume: 3278.0
zero_volume_candles: 1425
average_range: 0.00016787
median_range: 0.00013
range_95: 0.00041
range_99: 0.00071
maximum_range: 0.00958
pass_validation: True
